Regi ref_ind_num,50
Regi sig_mask,3
Regi thres_rel,0.1
Regi poly_deg,2
Regi rotation_multiplier,1
Regi translation_multiplier,1
Segm mask_sig,3
Segm mask_thres,0.09
Segm min_size,1000
Deno boxcar_radius,10
Deno gaus_blur_sig,0.5
Det blob_threshold,0.05
Det blob_min_sigma,2
Det blob_max_sigma,4
Det blob_num_sigma,5
Det pk_thresh_rel,0.15
Det plot_r,FALSE
Fitt r_to_sigraw,1
Trak divide_num,5
Trak search_range,2
Trak memory,3
Filt do_filter,TRUE
Filt max_dist_err,1
Filt max_sig_to_sigraw,2
Filt max_delta_area,0.8
Filt traj_length_thres,80
Sort do_sort,TRUE
Sort dist_to_53bp1,0
Sort dist_to_boundary,0
Diag diagnostic,FALSE
Diag pltshow,FALSE
Meta start_frame,0
Meta end_frame,100
Meta check_frame,0
Meta pixel_size,0.1084
Meta frame_rate,3.33
Meta output_path,
